[0m23:42:42  Running with dbt=1.11.7
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_058': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_089': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_028': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_090': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_027': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_041': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'tap_to_pay_dummy_model_174': Found a reference to dummy_model_174.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_174' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_174', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_168': Found a reference to dummy_model_168.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_168' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_168', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_064': Found a reference to dummy_model_138.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_138' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_138', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_020': Found a reference to dummy_model_138.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_138' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_138', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_087': Found a reference to dummy_model_138.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_138' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_138', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_138': Found a reference to dummy_model_138.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_138' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_138', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_022': Found a reference to dummy_model_138.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_138' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_138', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_121': Found a reference to dummy_model_138.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_138' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_138', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_070': Found a reference to dummy_model_138.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_138' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_138', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_015': Found a reference to dummy_brand_004_trust_signals_latest.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_brand_004_trust_signals_latest' is available. Try it out: {{ ref('dummy_team_014', 'dummy_brand_004_trust_signals_latest', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_016': Found a reference to dummy_brand_004_trust_signals_latest.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_brand_004_trust_signals_latest' is available. Try it out: {{ ref('dummy_team_014', 'dummy_brand_004_trust_signals_latest', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_brand_004_dummy_model_166': Found a reference to dummy_brand_004_trust_signals_latest.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_brand_004_trust_signals_latest' is available. Try it out: {{ ref('dummy_team_014', 'dummy_brand_004_trust_signals_latest', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_brand_004_trust_signals_latest': Found a reference to dummy_brand_004_trust_signals_latest.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_brand_004_trust_signals_latest' is available. Try it out: {{ ref('dummy_team_014', 'dummy_brand_004_trust_signals_latest', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_006': Found a reference to dummy_model_169.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_169' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_169', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_007': Found a reference to dummy_model_169.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_169' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_169', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_008': Found a reference to dummy_model_169.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_169' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_169', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_009': Found a reference to dummy_model_169.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_169' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_169', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_169': Found a reference to dummy_model_169.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_169' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_169', v='latest') }}.
[0m23:43:04  Performance info: /path/to/project/dbt/target/perf_info.json
[0m23:43:25  [[33mWARNING[0m][DeprecationsSummary]: Deprecated functionality
Summary of encountered deprecations:
- PropertyMovedToConfigDeprecation: 2 occurrences
To see all deprecation instances instead of just the first occurrence of each,
run command again with the `--show-all-deprecations` flag. You may also need to
run with `--no-partial-parse` as some deprecations are only encountered during
parsing.
